Directory  ../logs/pretrained_model2/aug3  Created 

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists

Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s, loss=-0.0142, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s, loss=-0.0126, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s, loss=-0.0126, v_num=0]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0126, v_num=0]        
Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0126, v_num=0]
Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.0126, v_num=0]
Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0206, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0206, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0225, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0225, v_num=0]
Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0225, v_num=0]        
Epoch 2:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0225, v_num=0]
Epoch 2:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0225, v_num=0]
Epoch 2:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0235, v_num=0]
Epoch 2: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.022, v_num=0] 
Epoch 2: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.022, v_num=0]
Epoch 6: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s, loss=-0.0552, v_num=0]
Epoch 6:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0552, v_num=0]        
Epoch 7:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0552, v_num=0]
Epoch 7:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.0552, v_num=0]
Epoch 7:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.0575, v_num=0]
Epoch 7: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.0575, v_num=0]
Epoch 7: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.0609, v_num=0]
Epoch 7: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s, loss=-0.0609, v_num=0]
Epoch 7:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0609, v_num=0]        
Epoch 8:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0609, v_num=0]
Epoch 8:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.0609, v_num=0]
Epoch 8:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.0631, v_num=0]
Epoch 8: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.0631, v_num=0]
Epoch 8: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.0658, v_num=0]
Epoch 8: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.0658, v_num=0]
Epoch 8:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0658, v_num=0]        
Epoch 9:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0658, v_num=0]
Epoch 9:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it, loss=-0.0658, v_num=0]
Epoch 9:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it, loss=-0.0677, v_num=0]
Epoch 9: 100%|██████████| 2/2 [00:01<00:00,  1.75it/s, loss=-0.0677, v_num=0]
Epoch 9: 100%|██████████| 2/2 [00:01<00:00,  1.75it/s, loss=-0.0697, v_num=0]
Epoch 9: 100%|██████████| 2/2 [00:01<00:00,  1.75it/s, loss=-0.0697, v_num=0]
Epoch 9:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0697, v_num=0]        
Epoch 10:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0697, v_num=0]
Epoch 10:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.0697, v_num=0]
Epoch 10:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.0738, v_num=0]
Epoch 10: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0738, v_num=0]
Epoch 10: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0786, v_num=0]
Epoch 10: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s, loss=-0.0786, v_num=0]
Epoch 10:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0786, v_num=0]        
Epoch 11:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0786, v_num=0]
Epoch 11:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.0786, v_num=0]
Epoch 11:  50%|█████     | 1/2 [00:01<00:01,  1.02s/it, loss=-0.0811, v_num=0]
Epoch 11: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.0848, v_num=0]
Epoch 11: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.0848, v_num=0]
Epoch 11:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0848, v_num=0]        
Epoch 12:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0848, v_num=0]
Epoch 12:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0848, v_num=0]
Epoch 12:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0885, v_num=0]
Epoch 12: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.0885, v_num=0]
Epoch 12: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.0928, v_num=0]
Epoch 12: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.0928, v_num=0]
Epoch 12:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0928, v_num=0]        
Epoch 13:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0928, v_num=0]
Epoch 13:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0928, v_num=0]
Epoch 13:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0958, v_num=0]
Epoch 13: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0989, v_num=0]
Epoch 13: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0989, v_num=0]
Epoch 13:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0989, v_num=0]        
Epoch 14:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0989, v_num=0]
Epoch 14:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0989, v_num=0]
Epoch 14:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0996, v_num=0]
Epoch 14: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.0996, v_num=0]
Epoch 14: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.101, v_num=0] 
Epoch 14: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.101, v_num=0]
Epoch 14:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.101, v_num=0]        
Epoch 15:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.101, v_num=0]
Epoch 15:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.101, v_num=0]
Epoch 15:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.102, v_num=0]
Epoch 15: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.102, v_num=0]
Epoch 15: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.102, v_num=0]
Epoch 15: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.102, v_num=0]
Epoch 15:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.102, v_num=0]        
Epoch 16:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.102, v_num=0]
Epoch 16:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.102, v_num=0]
Epoch 16:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.104, v_num=0]
Epoch 16: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.104, v_num=0]
Epoch 16: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.104, v_num=0]
Epoch 16: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.104, v_num=0]
Epoch 16:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.104, v_num=0]        
Epoch 17:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.104, v_num=0]
Epoch 17:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.104, v_num=0]
Epoch 17:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s, loss=-0.105, v_num=0]
Epoch 17: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.105, v_num=0]
Epoch 17: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.105, v_num=0]
Epoch 17: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.105, v_num=0]
Epoch 17:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.105, v_num=0]        
Epoch 18:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.105, v_num=0]
Epoch 18:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.105, v_num=0]
Epoch 18:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.106, v_num=0]
Epoch 18: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.106, v_num=0]
Epoch 18: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.107, v_num=0]
Epoch 18: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.107, v_num=0]
Epoch 18:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.107, v_num=0]        
Epoch 19:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.107, v_num=0]
Epoch 19:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s, loss=-0.107, v_num=0]
Epoch 19:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s, loss=-0.108, v_num=0]
Epoch 19: 100%|██████████| 2/2 [00:01<00:00,  2.00it/s, loss=-0.108, v_num=0]
Epoch 19: 100%|██████████| 2/2 [00:01<00:00,  2.00it/s, loss=-0.109, v_num=0]
Epoch 19: 100%|██████████| 2/2 [00:01<00:00,  2.00it/s, loss=-0.109, v_num=0]
Epoch 19:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.109, v_num=0]        
Epoch 20:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.109, v_num=0]
Epoch 20:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.109, v_num=0]
Epoch 20:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.111, v_num=0]
Epoch 20: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s, loss=-0.111, v_num=0]
Epoch 20: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s, loss=-0.111, v_num=0]
Epoch 20: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.111, v_num=0]
Epoch 20:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.111, v_num=0]        
Epoch 21:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.111, v_num=0]
Epoch 21:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.111, v_num=0]
Epoch 21:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.113, v_num=0]
Epoch 21: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.113, v_num=0]
Epoch 21: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.115, v_num=0]
Epoch 21: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.115, v_num=0]
Epoch 21:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.115, v_num=0]        
Epoch 22:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.115, v_num=0]
Epoch 22:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.115, v_num=0]
Epoch 22:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.118, v_num=0]
Epoch 22: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.118, v_num=0]
Epoch 22: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.12, v_num=0] 
Epoch 22: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.12, v_num=0]
Epoch 22:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.12, v_num=0]        
Epoch 23:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.12, v_num=0]
Epoch 23:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.12, v_num=0]
Epoch 23:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.124, v_num=0]
Epoch 23: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.124, v_num=0]
Epoch 23: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.125, v_num=0]
Epoch 23: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.125, v_num=0]
Epoch 23:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.125, v_num=0]        
Epoch 24:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.125, v_num=0]
Epoch 24:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.125, v_num=0]
Epoch 24:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.128, v_num=0]
Epoch 24: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.128, v_num=0]
Epoch 24: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.131, v_num=0]
Epoch 24: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s, loss=-0.131, v_num=0]
Epoch 24:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.131, v_num=0]        
Epoch 25:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.131, v_num=0]
Epoch 25:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.131, v_num=0]
Epoch 25:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.132, v_num=0]
Epoch 25: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.132, v_num=0]
Epoch 25: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.135, v_num=0]
Epoch 25: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.135, v_num=0]
Epoch 25:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.135, v_num=0]        
Epoch 26:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.135, v_num=0]
Epoch 26:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.135, v_num=0]
Epoch 26:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.136, v_num=0]
Epoch 26: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.136, v_num=0]
Epoch 26: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.14, v_num=0] 
Epoch 26: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.14, v_num=0]
Epoch 26:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.14, v_num=0]        
Epoch 27:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.14, v_num=0]
Epoch 27:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.14, v_num=0]
Epoch 27:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s, loss=-0.143, v_num=0]
Epoch 27: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s, loss=-0.145, v_num=0]
Epoch 27: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s, loss=-0.145, v_num=0]
Epoch 27:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.145, v_num=0]        
Epoch 28:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.145, v_num=0]
Epoch 28:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.145, v_num=0]
Epoch 28:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.147, v_num=0]
Epoch 28: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.15, v_num=0] 
Epoch 28: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s, loss=-0.15, v_num=0]
Epoch 28:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.15, v_num=0]        
Epoch 29:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.15, v_num=0]
Epoch 29:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.15, v_num=0]
Epoch 29:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.151, v_num=0]
Epoch 29: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.151, v_num=0]
Epoch 29: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.152, v_num=0]
Epoch 29: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.152, v_num=0]
Epoch 29:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.152, v_num=0]        
Epoch 30:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.152, v_num=0]
Epoch 30:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.152, v_num=0]
Epoch 30:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.155, v_num=0]
Epoch 30: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.155, v_num=0]
Epoch 30: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.157, v_num=0]
Epoch 30: 100%|██████████| 2/2 [00:01<00:00,  1.73it/s, loss=-0.157, v_num=0]
Epoch 30:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.157, v_num=0]        
Epoch 31:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.157, v_num=0]
Epoch 31:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.157, v_num=0]
Epoch 31:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.158, v_num=0]
Epoch 31: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.158, v_num=0]
Epoch 31: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.16, v_num=0] 
Epoch 31: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.16, v_num=0]
Epoch 31:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.16, v_num=0]        
Epoch 32:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.16, v_num=0]
Epoch 32:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.16, v_num=0]
Epoch 32:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.16, v_num=0]
Epoch 32: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.16, v_num=0]
Epoch 32: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.161, v_num=0]
Epoch 32: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.161, v_num=0]
Epoch 32:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.161, v_num=0]        
Epoch 33:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.161, v_num=0]
Epoch 33:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.161, v_num=0]
Epoch 33:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.161, v_num=0]
Epoch 33: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.161, v_num=0]
Epoch 33: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.161, v_num=0]
Epoch 33:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.161, v_num=0]        
Epoch 34:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.161, v_num=0]
Epoch 34:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.161, v_num=0]
Epoch 34:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.16, v_num=0] 
Epoch 34: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.16, v_num=0]
Epoch 34: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.161, v_num=0]
Epoch 34: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.161, v_num=0]
Epoch 34:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.161, v_num=0]        
Epoch 35:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.161, v_num=0]
